[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
   0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                    {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
 81%|████████  | 1892/2343 [5:27:49<1:17:47, 10.35s/it] 81%|████████  | 1893/2343 [5:28:00<1:17:34, 10.34s/it]                                                       {'loss': 0.2534, 'learning_rate': 4.6855468526822156e-07, 'epoch': 2.42}
 81%|████████  | 1893/2343 [5:28:00<1:17:34, 10.34s/it] 81%|████████  | 1894/2343 [5:28:10<1:17:21, 10.34s/it]                                                       {'loss': 0.248, 'learning_rate': 4.665417902903749e-07, 'epoch': 2.43}
 81%|████████  | 1894/2343 [5:28:10<1:17:21, 10.34s/it] 81%|████████  | 1895/2343 [5:28:20<1:17:11, 10.34s/it]                                                       {'loss': 0.2448, 'learning_rate': 4.645327832410648e-07, 'epoch': 2.43}
 81%|████████  | 1895/2343 [5:28:20<1:17:11, 10.34s/it] 81%|████████  | 1896/2343 [5:28:31<1:17:00, 10.34s/it]                                                       {'loss': 0.26, 'learning_rate': 4.6252766796146933e-07, 'epoch': 2.43}
 81%|████████  | 1896/2343 [5:28:31<1:17:00, 10.34s/it] 81%|████████  | 1897/2343 [5:28:41<1:16:49, 10.34s/it]                                                       {'loss': 0.2525, 'learning_rate': 4.6052644828532637e-07, 'epoch': 2.43}
 81%|████████  | 1897/2343 [5:28:41<1:16:49, 10.34s/it] 81%|████████  | 1898/2343 [5:28:51<1:16:40, 10.34s/it]                                                       {'loss': 0.2567, 'learning_rate': 4.585291280389248e-07, 'epoch': 2.43}
 81%|████████  | 1898/2343 [5:28:51<1:16:40, 10.34s/it] 81%|████████  | 1899/2343 [5:29:02<1:16:31, 10.34s/it]                                                       {'loss': 0.2428, 'learning_rate': 4.5653571104109893e-07, 'epoch': 2.43}
 81%|████████  | 1899/2343 [5:29:02<1:16:31, 10.34s/it] 81%|████████  | 1900/2343 [5:29:12<1:16:22, 10.34s/it]                                                       {'loss': 0.2624, 'learning_rate': 4.5454620110321757e-07, 'epoch': 2.43}
 81%|████████  | 1900/2343 [5:29:12<1:16:22, 10.34s/it] 81%|████████  | 1901/2343 [5:29:22<1:16:10, 10.34s/it]                                                       {'loss': 0.2561, 'learning_rate': 4.525606020291834e-07, 'epoch': 2.43}
 81%|████████  | 1901/2343 [5:29:22<1:16:10, 10.34s/it] 81%|████████  | 1902/2343 [5:29:33<1:15:59, 10.34s/it]                                                       {'loss': 0.2487, 'learning_rate': 4.505789176154174e-07, 'epoch': 2.44}
 81%|████████  | 1902/2343 [5:29:33<1:15:59, 10.34s/it] 81%|████████  | 1903/2343 [5:29:43<1:15:51, 10.34s/it]                                                       {'loss': 0.24, 'learning_rate': 4.4860115165085845e-07, 'epoch': 2.44}
 81%|████████  | 1903/2343 [5:29:43<1:15:51, 10.34s/it] 81%|████████▏ | 1904/2343 [5:29:53<1:15:42, 10.35s/it]                                                       {'loss': 0.25, 'learning_rate': 4.466273079169528e-07, 'epoch': 2.44}
 81%|████████▏ | 1904/2343 [5:29:53<1:15:42, 10.35s/it] 81%|████████▏ | 1905/2343 [5:30:04<1:15:31, 10.35s/it]                                                       {'loss': 0.2671, 'learning_rate': 4.446573901876472e-07, 'epoch': 2.44}
 81%|████████▏ | 1905/2343 [5:30:04<1:15:31, 10.35s/it] 81%|████████▏ | 1906/2343 [5:30:14<1:15:20, 10.34s/it]                                                       {'loss': 0.259, 'learning_rate': 4.4269140222938214e-07, 'epoch': 2.44}
 81%|████████▏ | 1906/2343 [5:30:14<1:15:20, 10.34s/it] 81%|████████▏ | 1907/2343 [5:30:24<1:15:10, 10.35s/it]                                                       {'loss': 0.2536, 'learning_rate': 4.407293478010849e-07, 'epoch': 2.44}
 81%|████████▏ | 1907/2343 [5:30:24<1:15:10, 10.35s/it] 81%|████████▏ | 1908/2343 [5:30:35<1:14:59, 10.34s/it]                                                       {'loss': 0.2597, 'learning_rate': 4.387712306541608e-07, 'epoch': 2.44}
 81%|████████▏ | 1908/2343 [5:30:35<1:14:59, 10.34s/it] 81%|████████▏ | 1909/2343 [5:30:45<1:14:48, 10.34s/it]                                                       {'loss': 0.2644, 'learning_rate': 4.368170545324893e-07, 'epoch': 2.44}
 81%|████████▏ | 1909/2343 [5:30:45<1:14:48, 10.34s/it] 82%|████████▏ | 1910/2343 [5:30:55<1:14:36, 10.34s/it]                                                       {'loss': 0.2561, 'learning_rate': 4.348668231724112e-07, 'epoch': 2.45}
 82%|████████▏ | 1910/2343 [5:30:55<1:14:36, 10.34s/it] 82%|████████▏ | 1911/2343 [5:31:06<1:14:26, 10.34s/it]                                                       {'loss': 0.2571, 'learning_rate': 4.329205403027284e-07, 'epoch': 2.45}
 82%|████████▏ | 1911/2343 [5:31:06<1:14:26, 10.34s/it] 82%|████████▏ | 1912/2343 [5:31:16<1:14:15, 10.34s/it]                                                       {'loss': 0.2484, 'learning_rate': 4.3097820964469184e-07, 'epoch': 2.45}
 82%|████████▏ | 1912/2343 [5:31:16<1:14:15, 10.34s/it] 82%|████████▏ | 1913/2343 [5:31:26<1:14:04, 10.34s/it]                                                       {'loss': 0.2481, 'learning_rate': 4.290398349119962e-07, 'epoch': 2.45}
 82%|████████▏ | 1913/2343 [5:31:26<1:14:04, 10.34s/it] 82%|████████▏ | 1914/2343 [5:31:37<1:13:54, 10.34s/it]                                                       {'loss': 0.2557, 'learning_rate': 4.271054198107721e-07, 'epoch': 2.45}
 82%|████████▏ | 1914/2343 [5:31:37<1:13:54, 10.34s/it] 82%|████████▏ | 1915/2343 [5:31:47<1:13:44, 10.34s/it]                                                       {'loss': 0.2299, 'learning_rate': 4.2517496803958e-07, 'epoch': 2.45}
 82%|████████▏ | 1915/2343 [5:31:47<1:13:44, 10.34s/it] 82%|████████▏ | 1916/2343 [5:31:57<1:13:34, 10.34s/it]                                                       {'loss': 0.236, 'learning_rate': 4.232484832894024e-07, 'epoch': 2.45}
 82%|████████▏ | 1916/2343 [5:31:57<1:13:34, 10.34s/it] 82%|████████▏ | 1917/2343 [5:32:08<1:13:24, 10.34s/it]                                                       {'loss': 0.2469, 'learning_rate': 4.2132596924363666e-07, 'epoch': 2.45}
 82%|████████▏ | 1917/2343 [5:32:08<1:13:24, 10.34s/it] 82%|████████▏ | 1918/2343 [5:32:18<1:13:15, 10.34s/it]                                                       {'loss': 0.2646, 'learning_rate': 4.194074295780895e-07, 'epoch': 2.46}
 82%|████████▏ | 1918/2343 [5:32:18<1:13:15, 10.34s/it] 82%|████████▏ | 1919/2343 [5:32:28<1:13:03, 10.34s/it]                                                       {'loss': 0.2395, 'learning_rate': 4.1749286796096606e-07, 'epoch': 2.46}
 82%|████████▏ | 1919/2343 [5:32:28<1:13:03, 10.34s/it] 82%|████████▏ | 1920/2343 [5:32:39<1:12:53, 10.34s/it]                                                       {'loss': 0.2456, 'learning_rate': 4.155822880528676e-07, 'epoch': 2.46}
 82%|████████▏ | 1920/2343 [5:32:39<1:12:53, 10.34s/it] 82%|████████▏ | 1921/2343 [5:32:49<1:12:45, 10.35s/it]                                                       {'loss': 0.2651, 'learning_rate': 4.136756935067826e-07, 'epoch': 2.46}
 82%|████████▏ | 1921/2343 [5:32:49<1:12:45, 10.35s/it] 82%|████████▏ | 1922/2343 [5:32:59<1:12:35, 10.35s/it]                                                       {'loss': 0.249, 'learning_rate': 4.117730879680784e-07, 'epoch': 2.46}
 82%|████████▏ | 1922/2343 [5:32:59<1:12:35, 10.35s/it] 82%|████████▏ | 1923/2343 [5:33:10<1:12:26, 10.35s/it]                                                       {'loss': 0.2418, 'learning_rate': 4.098744750744962e-07, 'epoch': 2.46}
 82%|████████▏ | 1923/2343 [5:33:10<1:12:26, 10.35s/it] 82%|████████▏ | 1924/2343 [5:33:20<1:12:15, 10.35s/it]                                                       {'loss': 0.2553, 'learning_rate': 4.079798584561431e-07, 'epoch': 2.46}
 82%|████████▏ | 1924/2343 [5:33:20<1:12:15, 10.35s/it] 82%|████████▏ | 1925/2343 [5:33:30<1:12:03, 10.34s/it]                                                       {'loss': 0.2457, 'learning_rate': 4.0608924173548586e-07, 'epoch': 2.46}
 82%|████████▏ | 1925/2343 [5:33:31<1:12:03, 10.34s/it] 82%|████████▏ | 1926/2343 [5:33:41<1:11:50, 10.34s/it]                                                       {'loss': 0.2527, 'learning_rate': 4.0420262852734343e-07, 'epoch': 2.47}
 82%|████████▏ | 1926/2343 [5:33:41<1:11:50, 10.34s/it] 82%|████████▏ | 1927/2343 [5:33:51<1:11:39, 10.34s/it]                                                       {'loss': 0.2498, 'learning_rate': 4.0232002243887873e-07, 'epoch': 2.47}
 82%|████████▏ | 1927/2343 [5:33:51<1:11:39, 10.34s/it] 82%|████████▏ | 1928/2343 [5:34:01<1:11:30, 10.34s/it]                                                       {'loss': 0.2565, 'learning_rate': 4.004414270695947e-07, 'epoch': 2.47}
 82%|████████▏ | 1928/2343 [5:34:02<1:11:30, 10.34s/it] 82%|████████▏ | 1929/2343 [5:34:12<1:11:20, 10.34s/it]                                                       {'loss': 0.2666, 'learning_rate': 3.9856684601132594e-07, 'epoch': 2.47}
 82%|████████▏ | 1929/2343 [5:34:12<1:11:20, 10.34s/it] 82%|████████▏ | 1930/2343 [5:34:22<1:11:10, 10.34s/it]                                                       {'loss': 0.2464, 'learning_rate': 3.966962828482307e-07, 'epoch': 2.47}
 82%|████████▏ | 1930/2343 [5:34:22<1:11:10, 10.34s/it] 82%|████████▏ | 1931/2343 [5:34:33<1:11:01, 10.34s/it]                                                       {'loss': 0.2631, 'learning_rate': 3.9482974115678586e-07, 'epoch': 2.47}
 82%|████████▏ | 1931/2343 [5:34:33<1:11:01, 10.34s/it] 82%|████████▏ | 1932/2343 [5:34:43<1:10:53, 10.35s/it]                                                       {'loss': 0.2665, 'learning_rate': 3.929672245057792e-07, 'epoch': 2.47}
 82%|████████▏ | 1932/2343 [5:34:43<1:10:53, 10.35s/it] 83%|████████▎ | 1933/2343 [5:34:53<1:10:43, 10.35s/it]                                                       {'loss': 0.2686, 'learning_rate': 3.9110873645630293e-07, 'epoch': 2.48}
 83%|████████▎ | 1933/2343 [5:34:53<1:10:43, 10.35s/it] 83%|████████▎ | 1934/2343 [5:35:04<1:10:35, 10.36s/it]                                                       {'loss': 0.2482, 'learning_rate': 3.8925428056174636e-07, 'epoch': 2.48}
 83%|████████▎ | 1934/2343 [5:35:04<1:10:35, 10.36s/it] 83%|████████▎ | 1935/2343 [5:35:14<1:10:22, 10.35s/it]                                                       {'loss': 0.2637, 'learning_rate': 3.8740386036778823e-07, 'epoch': 2.48}
 83%|████████▎ | 1935/2343 [5:35:14<1:10:22, 10.35s/it] 83%|████████▎ | 1936/2343 [5:35:24<1:10:09, 10.34s/it]                                                       {'loss': 0.2493, 'learning_rate': 3.8555747941239454e-07, 'epoch': 2.48}
 83%|████████▎ | 1936/2343 [5:35:24<1:10:09, 10.34s/it] 83%|████████▎ | 1937/2343 [5:35:35<1:10:00, 10.35s/it]                                                       {'loss': 0.2632, 'learning_rate': 3.8371514122580416e-07, 'epoch': 2.48}
 83%|████████▎ | 1937/2343 [5:35:35<1:10:00, 10.35s/it] 83%|████████▎ | 1938/2343 [5:35:45<1:09:49, 10.34s/it]                                                       {'loss': 0.252, 'learning_rate': 3.8187684933052886e-07, 'epoch': 2.48}
 83%|████████▎ | 1938/2343 [5:35:45<1:09:49, 10.34s/it] 83%|████████▎ | 1939/2343 [5:35:55<1:09:42, 10.35s/it]                                                       {'loss': 0.2586, 'learning_rate': 3.800426072413435e-07, 'epoch': 2.48}
 83%|████████▎ | 1939/2343 [5:35:55<1:09:42, 10.35s/it] 83%|████████▎ | 1940/2343 [5:36:06<1:09:31, 10.35s/it]                                                       {'loss': 0.252, 'learning_rate': 3.782124184652797e-07, 'epoch': 2.48}
 83%|████████▎ | 1940/2343 [5:36:06<1:09:31, 10.35s/it] 83%|████████▎ | 1941/2343 [5:36:16<1:09:20, 10.35s/it]                                                       {'loss': 0.2564, 'learning_rate': 3.763862865016188e-07, 'epoch': 2.49}
 83%|████████▎ | 1941/2343 [5:36:16<1:09:20, 10.35s/it] 83%|████████▎ | 1942/2343 [5:36:26<1:09:11, 10.35s/it]                                                       {'loss': 0.2554, 'learning_rate': 3.7456421484188656e-07, 'epoch': 2.49}
 83%|████████▎ | 1942/2343 [5:36:26<1:09:11, 10.35s/it] 83%|████████▎ | 1943/2343 [5:36:37<1:09:00, 10.35s/it]                                                       {'loss': 0.2618, 'learning_rate': 3.727462069698445e-07, 'epoch': 2.49}
 83%|████████▎ | 1943/2343 [5:36:37<1:09:00, 10.35s/it] 83%|████████▎ | 1944/2343 [5:36:47<1:08:48, 10.35s/it]                                                       {'loss': 0.2599, 'learning_rate': 3.709322663614856e-07, 'epoch': 2.49}
 83%|████████▎ | 1944/2343 [5:36:47<1:08:48, 10.35s/it] 83%|████████▎ | 1945/2343 [5:36:57<1:08:38, 10.35s/it]                                                       {'loss': 0.2471, 'learning_rate': 3.691223964850238e-07, 'epoch': 2.49}
 83%|████████▎ | 1945/2343 [5:36:57<1:08:38, 10.35s/it] 83%|████████▎ | 1946/2343 [5:37:08<1:08:27, 10.35s/it]                                                       {'loss': 0.2588, 'learning_rate': 3.6731660080089325e-07, 'epoch': 2.49}
 83%|████████▎ | 1946/2343 [5:37:08<1:08:27, 10.35s/it] 83%|████████▎ | 1947/2343 [5:37:18<1:08:16, 10.34s/it]                                                       {'loss': 0.2549, 'learning_rate': 3.6551488276173553e-07, 'epoch': 2.49}
 83%|████████▎ | 1947/2343 [5:37:18<1:08:16, 10.34s/it] 83%|████████▎ | 1948/2343 [5:37:28<1:08:06, 10.35s/it]                                                       {'loss': 0.2588, 'learning_rate': 3.637172458123975e-07, 'epoch': 2.49}
 83%|████████▎ | 1948/2343 [5:37:28<1:08:06, 10.35s/it] 83%|████████▎ | 1949/2343 [5:37:39<1:08:01, 10.36s/it]                                                       {'loss': 0.2442, 'learning_rate': 3.61923693389922e-07, 'epoch': 2.5}
 83%|████████▎ | 1949/2343 [5:37:39<1:08:01, 10.36s/it] 83%|████████▎ | 1950/2343 [5:37:49<1:07:48, 10.35s/it]                                                       {'loss': 0.2673, 'learning_rate': 3.601342289235429e-07, 'epoch': 2.5}
 83%|████████▎ | 1950/2343 [5:37:49<1:07:48, 10.35s/it] 83%|████████▎ | 1951/2343 [5:38:00<1:07:36, 10.35s/it]                                                       {'loss': 0.2575, 'learning_rate': 3.5834885583467845e-07, 'epoch': 2.5}
 83%|████████▎ | 1951/2343 [5:38:00<1:07:36, 10.35s/it] 83%|████████▎ | 1952/2343 [5:38:10<1:07:24, 10.34s/it]                                                       {'loss': 0.2665, 'learning_rate': 3.565675775369237e-07, 'epoch': 2.5}
 83%|████████▎ | 1952/2343 [5:38:10<1:07:24, 10.34s/it] 83%|████████▎ | 1953/2343 [5:38:20<1:07:13, 10.34s/it]                                                       {'loss': 0.2672, 'learning_rate': 3.5479039743604364e-07, 'epoch': 2.5}
 83%|████████▎ | 1953/2343 [5:38:20<1:07:13, 10.34s/it] 83%|████████▎ | 1954/2343 [5:38:31<1:07:03, 10.34s/it]                                                       {'loss': 0.2547, 'learning_rate': 3.5301731892997016e-07, 'epoch': 2.5}
 83%|████████▎ | 1954/2343 [5:38:31<1:07:03, 10.34s/it] 83%|████████▎ | 1955/2343 [5:38:41<1:06:53, 10.34s/it]                                                       {'loss': 0.2632, 'learning_rate': 3.5124834540878975e-07, 'epoch': 2.5}
 83%|████████▎ | 1955/2343 [5:38:41<1:06:53, 10.34s/it] 83%|████████▎ | 1956/2343 [5:38:51<1:06:44, 10.35s/it]                                                       {'loss': 0.2724, 'learning_rate': 3.4948348025474257e-07, 'epoch': 2.5}
 83%|████████▎ | 1956/2343 [5:38:51<1:06:44, 10.35s/it] 84%|████████▎ | 1957/2343 [5:39:02<1:06:35, 10.35s/it]                                                       {'loss': 0.2641, 'learning_rate': 3.4772272684221315e-07, 'epoch': 2.51}
 84%|████████▎ | 1957/2343 [5:39:02<1:06:35, 10.35s/it] 84%|████████▎ | 1958/2343 [5:39:12<1:06:24, 10.35s/it]                                                       {'loss': 0.2595, 'learning_rate': 3.4596608853772417e-07, 'epoch': 2.51}
 84%|████████▎ | 1958/2343 [5:39:12<1:06:24, 10.35s/it] 84%|████████▎ | 1959/2343 [5:39:22<1:06:13, 10.35s/it]                                                       {'loss': 0.2571, 'learning_rate': 3.442135686999304e-07, 'epoch': 2.51}
 84%|████████▎ | 1959/2343 [5:39:22<1:06:13, 10.35s/it] 84%|████████▎ | 1960/2343 [5:39:33<1:06:02, 10.34s/it]                                                       {'loss': 0.2495, 'learning_rate': 3.4246517067961283e-07, 'epoch': 2.51}
 84%|████████▎ | 1960/2343 [5:39:33<1:06:02, 10.34s/it] 84%|████████▎ | 1961/2343 [5:39:43<1:05:51, 10.34s/it]                                                       {'loss': 0.2677, 'learning_rate': 3.4072089781966936e-07, 'epoch': 2.51}
 84%|████████▎ | 1961/2343 [5:39:43<1:05:51, 10.34s/it] 84%|████████▎ | 1962/2343 [5:39:53<1:05:39, 10.34s/it]                                                       {'loss': 0.2553, 'learning_rate': 3.389807534551146e-07, 'epoch': 2.51}
 84%|████████▎ | 1962/2343 [5:39:53<1:05:39, 10.34s/it] 84%|████████▍ | 1963/2343 [5:40:04<1:05:30, 10.34s/it]                                                       {'loss': 0.2563, 'learning_rate': 3.3724474091306553e-07, 'epoch': 2.51}
 84%|████████▍ | 1963/2343 [5:40:04<1:05:30, 10.34s/it] 84%|████████▍ | 1964/2343 [5:40:14<1:05:18, 10.34s/it]                                                       {'loss': 0.2656, 'learning_rate': 3.3551286351274136e-07, 'epoch': 2.51}
 84%|████████▍ | 1964/2343 [5:40:14<1:05:18, 10.34s/it] 84%|████████▍ | 1965/2343 [5:40:24<1:05:08, 10.34s/it]                                                       {'loss': 0.2507, 'learning_rate': 3.3378512456545497e-07, 'epoch': 2.52}
 84%|████████▍ | 1965/2343 [5:40:24<1:05:08, 10.34s/it] 84%|████████▍ | 1966/2343 [5:40:35<1:04:56, 10.34s/it]                                                       {'loss': 0.2579, 'learning_rate': 3.3206152737460583e-07, 'epoch': 2.52}
 84%|████████▍ | 1966/2343 [5:40:35<1:04:56, 10.34s/it] 84%|████████▍ | 1967/2343 [5:40:45<1:04:44, 10.33s/it]                                                       {'loss': 0.2375, 'learning_rate': 3.303420752356751e-07, 'epoch': 2.52}
 84%|████████▍ | 1967/2343 [5:40:45<1:04:44, 10.33s/it] 84%|████████▍ | 1968/2343 [5:40:55<1:04:35, 10.34s/it]                                                       {'loss': 0.2516, 'learning_rate': 3.286267714362187e-07, 'epoch': 2.52}
 84%|████████▍ | 1968/2343 [5:40:55<1:04:35, 10.34s/it] 84%|████████▍ | 1969/2343 [5:41:06<1:04:29, 10.35s/it]                                                       {'loss': 0.2542, 'learning_rate': 3.269156192558595e-07, 'epoch': 2.52}
 84%|████████▍ | 1969/2343 [5:41:06<1:04:29, 10.35s/it] 84%|████████▍ | 1970/2343 [5:41:16<1:04:19, 10.35s/it]                                                       {'loss': 0.2517, 'learning_rate': 3.252086219662859e-07, 'epoch': 2.52}
 84%|████████▍ | 1970/2343 [5:41:16<1:04:19, 10.35s/it] 84%|████████▍ | 1971/2343 [5:41:26<1:04:08, 10.35s/it]                                                       {'loss': 0.2708, 'learning_rate': 3.235057828312377e-07, 'epoch': 2.52}
 84%|████████▍ | 1971/2343 [5:41:26<1:04:08, 10.35s/it] 84%|████████▍ | 1972/2343 [5:41:37<1:03:57, 10.34s/it]                                                       {'loss': 0.2511, 'learning_rate': 3.2180710510650913e-07, 'epoch': 2.52}
 84%|████████▍ | 1972/2343 [5:41:37<1:03:57, 10.34s/it] 84%|████████▍ | 1973/2343 [5:41:47<1:03:48, 10.35s/it]                                                       {'loss': 0.2438, 'learning_rate': 3.201125920399342e-07, 'epoch': 2.53}
 84%|████████▍ | 1973/2343 [5:41:47<1:03:48, 10.35s/it] 84%|████████▍ | 1974/2343 [5:41:57<1:03:36, 10.34s/it]                                                       {'loss': 0.2831, 'learning_rate': 3.18422246871386e-07, 'epoch': 2.53}
 84%|████████▍ | 1974/2343 [5:41:57<1:03:36, 10.34s/it] 84%|████████▍ | 1975/2343 [5:42:08<1:03:26, 10.34s/it]                                                       {'loss': 0.2553, 'learning_rate': 3.167360728327681e-07, 'epoch': 2.53}
